file,sha256
body_node_decisions.csv,44f83f9c7675719908cd944e37fb5ea9cf04b1e8f1e0947f8b2c136431058413
body_outside_sp_prose_review.csv,6c49fbf9fe15825dfd8343aaf2425accdf1b2a94325aa31d138dfc34d805561b
container_audits.csv,df8c222a373f7b20c50453b5c159893485cf88d014681787abdf13c263cc0580
date_resolutions.csv,bba47626a5c1566bb2712682415a5db8e906dd564e560c95e426948e3b6f4f3b
deep_additions.csv,d522b450efd5f91ce762ed12c8e8376e02cb908aeff861e09b12c22743074f73
deep_min.csv,d4ee692caa2e2a9e9da0b1e48f1dfcaeb09e39fc4578845d99f00d24cbdd8412
edition_corrections_A04632.json,dcc114ebbc83499827ee4f56be5a810d6dffde3f63b342c29c998749e98d0570
edition_language_check.csv,73ce4cd68716639f7765b071092a4284f70816cd5bb4c93be51fd3679fee50e3
edition_witness_selection.csv,55718363e867f4bd77213cb8f6df2b524546dc5657b802d40ef5a57ec42cefc7
frames_decisions.csv,77e8e9135b183085fdfddebd5ce6facf93dda4b88c6c531db017c8ef0b19d38d
frames_rules.csv,bcad5da1dec749904ca00de293ca8bc13280df1cb289f362caefd790226828f5
manual_overrides.csv,f3f7dd19b6efb9f3b4cc89371052838e3a07b13e0c5823c156404cf92e537c27
out/coverage_summary.json,fd2bc76e8472765719b48977f44e17879fa2726f6aec3afc9ed38b6888bdab96
out/frames_attribution.csv,94f4b3cdba953b6fba94b0ab9f42806510eb1ffb37e65172b3f42e90c0fef756
out/frontback_lines.csv,309b86ab7310a974db3df06a7a55887a5002463ad1893973ecf35f0dd260322f
out/lines.csv,ca5ee5652564fc65ef5a20f86cb1020cb74fc06aa6565a8ed5a138981e0da4e0
out/node_language.csv,bb09fc747ff59336392726b34e712b9fdee484a7f8a74f2e47462f8db19e1a17
out/unit_map.csv,eeee5b9d6eb5e128ae5c1902c354790d0bae442fb8e498b74c8b3d5222752602
out/units_manifest.csv,365d456f3906c1ae38a4cf4bdc800ba29cfa379c7421b645204e2a18c6d9835d
policy_decisions.csv,30f74983ae74861c331e503ed12d114ebec5cee2c46f2a6cd42b70afbfc52067
scope_decisions.csv,bd15c57903964ced7711dbce981847fda37c5db7e2fa018feacb1dd7e86d5ddb
unit_language.csv,0c6ef0f6c53523619d31e28696e18f45705a740f25d5fbfeea5a86a7a8770c43
